player,position,team,rank
Josh Allen,QB,BUF,1
Jalen Hurts,QB,PHI,2
Drake Maye,QB,NE,3
Matthew Stafford,QB,LAR,4
Trevor Lawrence,QB,JAX,5
Caleb Williams,QB,CHI,6
Jordan Love,QB,GB,7
Justin Herbert,QB,LAC,8
Brock Purdy,QB,SF,9
C.J. Stroud,QB,HOU,10
Aaron Rodgers,QB,PIT,11
Bryce Young,QB,CAR,12
Saquon Barkley,RB,PHI,1
Christian McCaffrey,RB,SF,2
Josh Jacobs,RB,GB,3
James Cook III,RB,BUF,4
Travis Etienne Jr.,RB,JAX,5
Omarion Hampton,RB,LAC,6
Kyren Williams,RB,LAR,7
TreVeyon Henderson,RB,NE,8
D'Andre Swift,RB,CHI,9
Jaylen Warren,RB,PIT,10
Chuba Hubbard,RB,CAR,11
Kenneth Gainwell,RB,PIT,12
Woody Marks,RB,HOU,13
Rhamondre Stevenson,RB,NE,14
Bhayshul Tuten,RB,JAX,15
Rico Dowdle,RB,CAR,16
Blake Corum,RB,LAR,17
Tank Bigsby,RB,PHI,18
Kyle Monangai,RB,CHI,19
Nick Chubb,RB,HOU,20
Brian Robinson Jr.,RB,SF,21
Kimani Vidal,RB,LAC,22
Emanuel Wilson,RB,GB,23
Ty Johnson,RB,BUF,24
Ray Davis,RB,BUF,25
Ronnie Rivers,RB,LAR,26
Nico Collins,WR,HOU,1
Puka Nacua,WR,LAR,2
Davante Adams,WR,LAR,3
Tetairoa McMillan,WR,CAR,4
A.J. Brown,WR,PHI,5
Ladd McConkey,WR,LAC,6
Stefon Diggs,WR,NE,7
Brian Thomas Jr.,WR,JAX,8
DeVonta Smith,WR,PHI,9
Jakobi Meyers,WR,JAX,10
Luther Burden III,WR,CHI,11
Jauan Jennings,WR,SF,12
Ricky Pearsall,WR,SF,13
Khalil Shakir,WR,BUF,14
DJ Moore,WR,CHI,15
Rome Odunze,WR,CHI,16
Keenan Allen,WR,LAC,17
Parker Washington,WR,JAX,18
Christian Watson,WR,GB,19
Jayden Reed,WR,GB,20
Jalen Coker,WR,CAR,21
Kayshon Boutte,WR,NE,22
Romeo Doubs,WR,GB,23
Jayden Higgins,WR,HOU,24
Christian Kirk,WR,HOU,25
Xavier Legette,WR,CAR,26
Jaylin Noel,WR,HOU,27
Quentin Johnston,WR,LAC,28
Kyle Williams,WR,NE,29
Calvin Austin III,WR,PIT,30
Xavier Hutchinson,WR,HOU,31
Konata Mumpfield,WR,LAR,32
Matthew Golden,WR,GB,33
Kendrick Bourne,WR,SF,34
DeMario Douglas,WR,NE,35
Olamide Zaccheaus,WR,CHI,36
Tre Harris,WR,LAC,37
Efton Chism III,WR,NE,38
Adam Thielen,WR,PIT,39
Demarcus Robinson,WR,SF,40
Tyrell Shavers,WR,BUF,41
Roman Wilson,WR,PIT,42
Brandin Cooks,WR,BUF,43
Marquez Valdes-Scantling,WR,PIT,44
Xavier Smith,WR,LAR,45
Tutu Atwell,WR,LAR,46
Tim Patrick,WR,JAX,47
Scotty Miller,WR,PIT,48
Joshua Palmer,WR,BUF,49
Jordan Whittington,WR,LAR,50
Jahan Dotson,WR,PHI,51
Austin Trammell,WR,JAX,52
George Kittle,TE,SF,1
Dallas Goedert,TE,PHI,2
Hunter Henry,TE,NE,3
Colston Loveland,TE,CHI,4
Dalton Kincaid,TE,BUF,5
Brenton Strange,TE,JAX,6
Dalton Schultz,TE,HOU,7
Pat Freiermuth,TE,PIT,8
Tyler Higbee,TE,LAR,9
Jonnu Smith,TE,PIT,10
Cole Kmet,TE,CHI,11
Oronde Gadsden II,TE,LAC,12
Colby Parkinson,TE,LAR,13
Luke Musgrave,TE,GB,14
Dawson Knox,TE,BUF,15
Terrance Ferguson,TE,LAR,16
Austin Hooper,TE,NE,17
Tommy Tremble,TE,CAR,18
Jake Tonges,TE,SF,19
Mitchell Evans,TE,CAR,20
Davis Allen,TE,LAR,21
Kylen Granson,TE,PHI,22
Grant Calcaterra,TE,PHI,23
Jackson Hawes,TE,BUF,24
BUF Defense,DST,BUF,1
PHI Defense,DST,PHI,2
NE Defense,DST,NE,3
LAR Defense,DST,LAR,4
JAC Defense,DST,JAX,5
CHI Defense,DST,CHI,6
GB Defense,DST,GB,7
LAC Defense,DST,LAC,8
SF Defense,DST,SF,9
HOU Defense,DST,HOU,10
PIT Defense,DST,PIT,11
CAR Defense,DST,CAR,12
Buffalo Kicker,K,BUF,1
Jake Elliott,K,PHI,2
Andy Borregales,K,NE,3
Harrison Mevis,K,LAR,4
Cam Little,K,JAX,5
Cairo Santos,K,CHI,6
Brandon McManus,K,GB,7
Cameron Dicker,K,LAC,8
Eddy Pineiro,K,SF,9
Ka'imi Fairbairn,K,HOU,10
Chris Boswell,K,PIT,11
Ryan Fitzgerald,K,CAR,12